breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,good in apartment,good for novice owner,independant,prefers cold weather,prefers hot weather,kid freindly,shedding,grooming,health,size,trainabilty,intelligence,energy,summary
Affenpinscher,9,12,8,12,5,4,1,3,3,1,1,3,4,1,2,4,4,"The Affenpinscher: loyal, curious, and famously amusing; this almost-human toy dog is fearless out of all proportion to his size. As with all great comedians, it’s the Affenpinscher’s apparent seriousness of purpose that makes his antics all the more amusing."
Afghan Hound,25,27,50,60,5,3,2,5,5,5,4,1,3,4,1,4,5,"The Afghan Hound is an ancient breed, his whole appearance one of dignity and aloofness – his eyes gazing into the distance as if in memory of ages past. An intelligent and independent mind, his whole appearance one of dignity and style. To his own he is devoted and loyal with a charming and lively personality. The Afghan Hound is an athlete capable of immense speed and requires a large fenced in yard and exercise daily."
Akita,26,28,80,120,2,2,1,5,2,1,5,1,4,4,2,3,4,"Akitas are quiet, fastidious dogs. Wary of strangers and often intolerant of other animals, Akitas will gladly share their silly, affectionate side with family and friends. They thrive on human companionship. The large, independent-thinking Akita is hardwired for protecting those they love. They must be well socialized from birth with people and other dogs."
Alaskan Malamute,na,na,na,na,1,1,1,5,2,3,5,1,4,4,4,4,5,"Mals are pack animals. And in your family “pack,” the leader must be you. If a Mal doesn’t respect you, he will wind up owning you instead of the other way around. Firm but loving training should begin in early puppyhood. That said, a well-behaved Mal is a joy to be with—playful, gentle, friendly, and great with kids."
American Foxhound,22,25,65,70,1,2,1,4,4,5,3,5,5,3,2,3,5,"So far, so good. But Foxhounds come with special considerations. They need lots of exercise or they can get depressed and destructive. A Foxhound’s single-minded prey drive must be managed. Their loud bawling is melodious to hound lovers but can be a nuisance to neighbors, and training and housebreaking these independent souls can be a steep challenge for novice owners."
American Staffordshire Terrier,17,19,40,50,2,2,2,2,3,4,2,4,3,3,4,4,3,"AmStaffers describe their dogs as keenly aware of their surroundings, game for anything, and lovable “personality dogs” around the house. AmStaffs like mental and physical challenges. They are highly trainable, as their many forays into showbiz suggest. When acquiring an AmStaff, there’s only one way to go: Do your homework and find a responsible AKC breeder."
American Water Spaniel,15,18,25,45,2,2,1,2,4,5,3,3,3,3,4,3,5,"The breed’s admirers describe a merry, intelligent, and versatile spaniel suited to a variety of dog sports. As hunters, they combine the working traits of spaniels and retrievers. The key to the American Water Spaniel’s happiness is activity, especially alongside their adored human. An underemployed dog can be barky and destructive."
Australian Cattle Dog,17,20,35,45,2,1,3,4,4,3,3,4,5,3,5,5,5,"ACDs have immense work drive and excel at hunting, chasing, and, of course, moving livestock. Their boundless energy and supple gait make them excellent running partners."
Australian Shepherd,18,23,40,60,1,2,2,4,4,4,3,1,2,3,5,5,5,"Aussies exhibit an irresistible impulse to herd, anything: birds, dogs, kids. This strong work drive can make Aussies too much dog for a sedentary pet owner. Aussies are remarkably intelligent, quite capable of hoodwinking an unsuspecting novice owner. In short, this isn’t the pet for everyone. But if you’re looking for a brainy, tireless, and trainable partner for work or sport, your search might end here."
Australian Terrier,10,10,10,14,5,3,2,3,4,3,1,5,5,1,3,4,5,"Aussies move with the free and easy gait of a working dog. They are alert watchdogs and said to be quick studies when training. True terriers, Aussies love digging, and the urge to chase small, furry critters has never left them. Not always a great fit in multi-dog households, Aussies want you all to themselves."
Basenji,17,17,20,22,5,4,4,1,4,5,1,5,2,2,1,4,5," It’s true, they don’t bark, but they make their feelings known with an odd sound described as something between a chortle and a yodel. Basenjis are fastidious and will groom themselves like cats. This has been called a “cult breed”—small in numbers, but those lucky enough to own one do so with singular devotion."
Basset Hound,14,14,40,50,5,4,3,2,2,5,4,5,1,3,2,4,2,"Built more for endurance than speed, the Basset moves in a deliberate but effortless manner. The breed’s scenting ability is uncanny; it’s said that among dogs only the Bloodhound’s nose is more accurate. Mild and agreeable at home, the Basset is stubborn on the trail and barks in a loud, ringing voice. Although they may not be wildly demonstrative in their affections, they are steadfastly loyal."
Beagle,13,16,18,30,4,3,1,2,4,5,3,4,1,2,1,4,4,"A breed described as “merry” by its fanciers, Beagles are loving and lovable, happy, and companionable—all qualities that make them excellent family dogs. No wonder that for years the Beagle has been the most popular hound dog among American pet owners. These are curious, clever, and energetic hounds who require plenty of playtime."
Bearded Collie,20,22,40,60,3,4,2,4,3,4,4,2,3,3,5,4,4,"These rambunctious comics can be a handful—but mostly, Beardies are approximately 50 pounds of heart, energy, and laughter. Well-socialized Beardies will get on nicely with other animals and kids. They bore easily, and training must be kept interesting. Outdoorsy families looking for a sturdy dog to share an uptempo lifestyle will never find a more affectionate and amusing sidekick."
